feature,importance
logmel10_mean,0.019695064
zcr_mean,0.017691806
logmel27_mean,0.016025323
logmel35_mean,0.015638618
rms_std,0.01475053
logmel_d1_24_std,0.014472216
logmel_d1_22_std,0.01366694
logmel14_std,0.013214875
logmel_d1_23_std,0.01061486
spec_flux_mean,0.009510999
logmel_d1_39_std,0.009431092
logmel_d1_21_std,0.00880223
logmel48_std,0.008326927
logmel13_std,0.008081869
logmel_d1_00_std,0.007883381
logmel06_mean,0.007863788
logmel_d1_20_std,0.00757123
logmel37_mean,0.007487007
logmel23_mean,0.007438798
logmel19_mean,0.007407541
logmel49_std,0.0072638956
logmel07_mean,0.006906497
logmel18_mean,0.006787086
logmel_d2_39_std,0.0066911853
rms_mean,0.006587752
logmel24_mean,0.0062656444
logmel08_mean,0.005901793
logmel33_mean,0.0057846764
logmel54_std,0.005780652
logmel09_mean,0.0057653757
spec_contrast00_mean,0.0057275235
logmel_d1_43_std,0.0056797084
logmel_d1_50_std,0.005624808
logmel11_std,0.005574385
logmel62_mean,0.005543592
logmel_d2_38_std,0.005510634
spec_centroid_std,0.0053887474
logmel12_std,0.0053722304
spec_contrast02_mean,0.0051163794
spec_contrast06_mean,0.0047011483
spec_centroid_mean,0.0046760314
logmel_d2_30_std,0.0046043373
logmel41_std,0.0044577112
logmel59_std,0.004372555
logmel17_mean,0.0043516206
logmel43_std,0.004304899
logmel53_std,0.004289453
zcr_std,0.004238265
logmel05_mean,0.0040631024
logmel55_std,0.0040350817
logmel_d2_63_std,0.004015022
logmel34_mean,0.004004691
logmel56_std,0.0038755934
logmel_d2_47_std,0.0038665356
logmel_d1_46_std,0.0038175127
logmel_d2_00_std,0.0037850572
logmel_d2_53_std,0.0037760707
logmel_d1_27_std,0.0037514495
spec_contrast03_mean,0.0037463256
logmel_d1_51_std,0.003738552
logmel58_std,0.0037343604
logmel63_mean,0.0037276594
logmel26_std,0.0036978773
logmel_d2_46_std,0.0036802557
logmel62_std,0.003567122
logmel_d2_50_std,0.003459563
logmel_d1_31_std,0.0034383594
logmel_d2_40_std,0.0034382564
logmel46_std,0.0033745915
logmel_d1_18_std,0.0033731333
logmel04_mean,0.0033529918
logmel15_std,0.0033333364
logmel36_mean,0.0033063248
spec_bandwidth_mean,0.0032904362
spec_contrast00_std,0.0032900132
spec_contrast03_std,0.0032330998
logmel33_std,0.0032040959
spec_contrast01_mean,0.003195991
logmel_d2_51_std,0.0031921775
logmel_d2_35_std,0.0031654316
logmel_d1_10_std,0.0031357086
logmel04_std,0.0030890126
logmel02_mean,0.0030231047
logmel44_std,0.003013252
hnr_mean,0.0029999686
hnr_std,0.0029911997
logmel16_std,0.002984137
logmel_d2_41_std,0.0029775798
logmel21_mean,0.0029695167
spec_rolloff_mean,0.0029618526
logmel03_std,0.0029394203
logmel_d1_55_std,0.0029169312
logmel38_mean,0.0029091996
spec_contrast05_mean,0.002894156
logmel_d2_28_std,0.0028783877
logmel51_std,0.0028774636
logmel_d1_42_std,0.002872975
logmel16_mean,0.0028507982
logmel_d1_34_std,0.0028410293
logmel46_mean,0.0028278257
logmel15_mean,0.002827624
logmel31_std,0.0028268883
logmel47_mean,0.0028190042
logmel26_mean,0.0027772163
logmel52_std,0.0027397678
spec_flatness_mean,0.0026737992
logmel52_mean,0.0026705426
logmel_d2_36_std,0.002670034
logmel00_mean,0.0026688837
logmel_d1_41_std,0.0026545974
logmel22_mean,0.0026348413
spec_flux_std,0.0026047884
logmel32_std,0.0025738843
logmel51_mean,0.0025463053
logmel_d1_01_std,0.0025354677
logmel_d2_37_std,0.0025316875
logmel_d2_42_std,0.002505996
logmel_d2_44_std,0.0024988654
logmel_d2_26_std,0.0024939284
logmel_d2_43_std,0.002472764
spec_bandwidth_std,0.0024480904
logmel23_std,0.0024272508
logmel20_mean,0.0024204662
logmel_d1_02_std,0.0023891605
logmel_d2_25_std,0.0023623991
logmel40_mean,0.0023452884
logmel22_std,0.00234412
logmel42_std,0.0023161022
logmel13_mean,0.0023158218
logmel_d1_61_std,0.002312874
logmel_d1_04_std,0.0023112125
logmel01_mean,0.0022926216
logmel_d1_45_std,0.0022674794
logmel28_mean,0.0022542127
logmel14_mean,0.0022395595
logmel32_mean,0.0022283501
logmel_d1_54_std,0.0022214185
logmel_d1_03_std,0.0022034035
spec_rolloff_std,0.002192456
logmel_d2_32_std,0.0021882216
logmel_d1_09_std,0.0021655518
logmel_d2_49_std,0.002153757
logmel00_std,0.002138725
logmel_d1_05_std,0.0021304465
logmel45_std,0.0021181395
logmel31_mean,0.0021155726
logmel17_std,0.0021073292
logmel63_std,0.0020893465
logmel10_std,0.0020858566
logmel_d1_11_std,0.002080455
logmel50_std,0.0020791814
logmel_d2_45_std,0.002079107
logmel_d2_48_std,0.0020644958
logmel54_mean,0.0020584068
logmel35_std,0.0020518699
logmel_d2_62_std,0.002051002
logmel07_std,0.0020353557
logmel40_std,0.0020216622
logmel39_std,0.0020171988
logmel47_std,0.0019990893
logmel38_std,0.0019917805
logmel53_mean,0.0019897246
spec_contrast04_std,0.0019806195
logmel_d1_52_std,0.001964594
logmel09_std,0.0019640755
logmel_d1_40_std,0.0019632825
spec_contrast04_mean,0.001957504
logmel08_std,0.0019409276
logmel_d1_58_std,0.0019367177
logmel34_std,0.0019366539
logmel18_std,0.0019328159
logmel_d1_57_std,0.0019182181
logmel_d2_31_std,0.001889516
logmel_d1_35_std,0.0018866854
logmel_d2_15_std,0.0018816103
logmel55_mean,0.0018809924
logmel_d1_38_std,0.001870174
logmel61_std,0.0018440601
logmel_d1_28_std,0.0018419415
logmel_d2_07_std,0.0018394432
logmel_d1_59_std,0.0018389318
logmel_d1_63_std,0.0018263094
logmel20_std,0.0018111381
logmel_d1_36_std,0.0018034329
logmel_d2_22_std,0.0017947884
logmel_d2_24_std,0.0017838192
logmel_d1_17_std,0.0017763524
logmel01_std,0.001768872
logmel_d1_07_std,0.0017652982
logmel_d2_21_std,0.001765247
logmel43_mean,0.0017633516
logmel_d2_23_std,0.0017624031
logmel_d1_37_std,0.0017562729
logmel_d2_58_std,0.0017561702
logmel12_mean,0.001754252
logmel24_std,0.001747673
logmel03_mean,0.0017472348
logmel_d2_27_std,0.0017465245
logmel29_std,0.0017350601
logmel28_std,0.0017267622
logmel25_mean,0.0017249263
logmel_d2_02_std,0.0017200075
logmel_d1_06_std,0.0017157586
logmel11_mean,0.0016963345
logmel_d1_53_std,0.0016946123
logmel21_std,0.0016918286
logmel60_mean,0.0016838374
logmel_d2_01_std,0.0016736428
logmel_d1_47_std,0.0016709259
logmel39_mean,0.0016598734
logmel_d1_32_std,0.0016354717
logmel_d1_16_std,0.001609506
logmel_d1_29_std,0.0016093128
logmel_d2_13_std,0.0016076005
logmel_d2_20_std,0.0016073647
logmel56_mean,0.0015940707
logmel29_mean,0.0015771358
logmel41_mean,0.0015710124
logmel_d1_56_std,0.001559689
logmel_d2_10_std,0.0015570793
logmel_d2_62_mean,0.001552586
logmel02_std,0.001544721
logmel_d1_13_std,0.0015442432
logmel_d2_52_mean,0.0015368075
logmel_d2_33_std,0.001531966
logmel_d1_19_std,0.0015283378
logmel_d1_44_std,0.0015196305
logmel_d1_49_std,0.0015171634
logmel_d2_12_std,0.001516876
logmel57_std,0.0015091111
logmel_d2_34_std,0.0015070799
logmel_d1_15_std,0.0015022279
logmel_d1_25_std,0.0015021792
logmel_d1_26_std,0.0015013986
spec_contrast05_std,0.0014944391
logmel_d1_08_std,0.0014876924
logmel05_std,0.0014829295
logmel06_std,0.0014813114
logmel_d2_29_std,0.001472391
logmel_d2_17_std,0.0014666
logmel30_std,0.0014603162
logmel_d2_54_std,0.0014596848
logmel_d2_52_std,0.0014579721
logmel_d2_61_std,0.0014437174
logmel_d1_30_std,0.0014355814
logmel_d1_12_std,0.0014340032
logmel37_std,0.0014274877
logmel27_std,0.0014258858
logmel59_mean,0.0014198233
logmel_d1_14_std,0.0014137274
logmel49_mean,0.0014091333
logmel_d2_04_std,0.001401941
logmel_d2_18_std,0.0013968848
logmel30_mean,0.001396014
logmel_d2_09_std,0.0013909162
logmel_d2_19_std,0.0013792468
logmel44_mean,0.0013754494
logmel_d2_11_mean,0.0013683408
logmel61_mean,0.0013567383
logmel_d2_63_mean,0.0013558075
logmel_d2_03_std,0.0013444423
logmel25_std,0.0013321281
logmel_d2_08_std,0.0013140693
logmel60_std,0.0013046314
logmel_d2_55_std,0.0012877169
logmel_d1_62_std,0.001266435
logmel_d1_37_mean,0.0012637513
logmel_d2_11_std,0.0012491547
logmel58_mean,0.0012442614
logmel48_mean,0.0012345588
logmel_d2_32_mean,0.0012333442
logmel_d1_60_std,0.0012281549
logmel_d1_48_std,0.0012214063
logmel50_mean,0.0012200626
logmel_d1_33_std,0.0012152841
logmel_d1_13_mean,0.0012022025
spec_contrast06_std,0.001196645
logmel_d2_06_std,0.0011892746
logmel42_mean,0.0011784864
logmel_d2_26_mean,0.0011736046
logmel19_std,0.0011733476
logmel_d2_16_std,0.0011724362
logmel_d2_41_mean,0.0011674088
logmel_d1_04_mean,0.0011542287
spec_contrast02_std,0.0011303641
logmel_d2_40_mean,0.0011136784
logmel_d2_27_mean,0.0011120645
logmel_d1_62_mean,0.001107989
logmel_d2_51_mean,0.0011076912
logmel_d2_43_mean,0.0010996833
logmel_d2_53_mean,0.0010911738
logmel_d1_14_mean,0.001086347
logmel_d2_05_std,0.0010843761
logmel_d1_35_mean,0.0010843594
logmel_d1_59_mean,0.0010818733
logmel_d1_50_mean,0.0010749811
logmel36_std,0.0010702986
logmel_d1_34_mean,0.0010645519
logmel_d1_03_mean,0.0010588896
spec_contrast01_std,0.0010586632
logmel_d1_45_mean,0.0010559103
logmel_d1_18_mean,0.0010491863
logmel_d2_29_mean,0.0010357331
logmel_d1_41_mean,0.0010348479
logmel_d2_60_std,0.0010320301
logmel_d2_56_std,0.0010259487
logmel_d2_28_mean,0.0010240217
logmel_d2_45_mean,0.0010220896
logmel_d2_48_mean,0.0010208075
logmel_d1_33_mean,0.0010099943
logmel_d1_44_mean,0.0010051877
logmel_d2_19_mean,0.0010032485
logmel_d1_39_mean,0.0009962722
logmel_d2_37_mean,0.0009930369
logmel_d2_55_mean,0.0009923105
logmel_d1_52_mean,0.0009883533
logmel_d2_31_mean,0.0009868039
logmel_d2_46_mean,0.0009824347
logmel_d1_12_mean,0.0009806838
logmel_d2_58_mean,0.0009767673
spec_flatness_std,0.0009738381
logmel_d2_44_mean,0.0009711678
logmel_d2_18_mean,0.00097100466
logmel_d2_07_mean,0.00097100163
logmel_d1_54_mean,0.00096827076
logmel45_mean,0.0009635967
logmel_d1_43_mean,0.0009557124
logmel_d1_53_mean,0.0009537897
logmel_d2_57_std,0.000952164
logmel_d2_10_mean,0.00093515613
logmel_d1_49_mean,0.0009198713
logmel_d1_28_mean,0.00091982965
logmel_d1_29_mean,0.0009165682
logmel_d1_06_mean,0.00091123744
logmel_d2_25_mean,0.00091005565
logmel_d1_00_mean,0.0009088348
logmel_d1_15_mean,0.00090846274
logmel_d2_30_mean,0.00090132345
logmel_d2_01_mean,0.00090126944
logmel_d1_17_mean,0.00089944596
logmel_d1_19_mean,0.00089617446
logmel_d1_60_mean,0.0008875551
logmel_d1_24_mean,0.00088348595
logmel_d2_33_mean,0.0008813276
logmel_d2_59_mean,0.00088118715
logmel_d2_36_mean,0.00087782275
logmel_d2_14_std,0.00087258505
logmel_d1_01_mean,0.00087232405
logmel_d2_09_mean,0.00087080704
logmel_d2_60_mean,0.0008705825
logmel_d2_05_mean,0.0008577061
logmel_d1_25_mean,0.00084993057
logmel_d1_47_mean,0.0008486307
logmel57_mean,0.0008465992
logmel_d2_14_mean,0.0008457626
logmel_d1_46_mean,0.0008446285
logmel_d2_38_mean,0.00084072317
logmel_d2_34_mean,0.0008318738
logmel_d1_57_mean,0.00083138025
logmel_d2_39_mean,0.00082959805
logmel_d1_27_mean,0.000826584
logmel_d2_04_mean,0.0008233874
logmel_d2_21_mean,0.0008217998
logmel_d1_07_mean,0.0008201687
logmel_d1_22_mean,0.00081744645
logmel_d1_21_mean,0.00081628544
logmel_d1_40_mean,0.0008094949
logmel_d2_13_mean,0.0008093169
logmel_d2_00_mean,0.0008081957
logmel_d2_03_mean,0.0008072228
logmel_d2_59_std,0.0008021572
logmel_d2_49_mean,0.0007908487
logmel_d1_61_mean,0.00078947877
logmel_d2_20_mean,0.0007875055
logmel_d1_48_mean,0.00078735326
logmel_d2_16_mean,0.00078596035
logmel_d2_54_mean,0.00078291533
logmel_d1_23_mean,0.00077628676
logmel_d2_56_mean,0.00076496147
logmel_d1_55_mean,0.0007639206
logmel_d1_20_mean,0.0007616113
logmel_d1_08_mean,0.000758306
logmel_d1_63_mean,0.0007575612
logmel_d2_42_mean,0.0007559692
logmel_d2_24_mean,0.0007510798
logmel_d2_15_mean,0.00074966735
logmel_d2_02_mean,0.00074511755
logmel_d2_50_mean,0.0007376164
logmel_d2_06_mean,0.0007363083
logmel_d2_22_mean,0.00072949147
logmel_d1_36_mean,0.00072351965
logmel_d2_23_mean,0.0007194505
logmel_d2_35_mean,0.0007193071
logmel_d2_08_mean,0.00071798934
logmel_d1_11_mean,0.0007168821
logmel_d2_17_mean,0.0007020837
logmel_d2_12_mean,0.0007000134
logmel_d2_61_mean,0.0006769544
logmel_d1_30_mean,0.0006719023
logmel_d1_10_mean,0.0006715328
logmel_d1_16_mean,0.00067063916
logmel_d1_09_mean,0.0006706063
logmel_d1_31_mean,0.000662087
logmel_d2_57_mean,0.00065461086
logmel_d1_05_mean,0.0006524451
logmel_d1_32_mean,0.0006451355
logmel_d1_02_mean,0.0006290753
logmel_d2_47_mean,0.0006253509
logmel_d1_56_mean,0.000610282
logmel_d1_38_mean,0.00060401123
logmel_d1_51_mean,0.00057912624
logmel_d1_26_mean,0.00053197617
logmel_d1_42_mean,0.0005313279
logmel_d1_58_mean,0.00040992425
